Id,Title,Excerpt,Description,Synonyms,Variations,Categories,Abbreviation,Tags,Meta
781,青軸,,"押す時に必要な重さ50g（Cherry社仕様）。

茶軸より明確なスイッチ感と打鍵音があり、指や耳に刺激を求める人向け。

マイクがタイピング音を拾いやすいのがデメリットになる可能性もある。

&nbsp;

和名：青軸・青軸キー・青軸スイッチ

英名：blue switches

&nbsp;

<a href=""https://www.atpress.ne.jp/news/88719"">参考画像</a>",,,,,,"{""_edit_lock"":""1534383969:3"",""_edit_last"":""3"",""_glossary_disable_related_terms_for_page"":""0"",""_glossary_disable_for_page"":""0"",""_glossary_disable_tooltip_for_page"":""0"",""_glossary_disable_links_for_page"":""0"",""_cmtt_highlightFirstOnly"":""0"",""_cmtt_disable_acf_for_page"":""0"",""_glossary_custom_link"":"""",""_cmtt_exclude_parsing"":""0"",""_cmtt_exclude_tooltip"":""0"",""_cmtt_disable_related_articles_for_term"":""0"",""_cmtt_hide_from_index"":""0"",""_cmtt_exclude_google_api"":""0"",""_cmtt_exclude_merriam_api"":""0"",""_cmtt_exclude_merriam_thesaurus_api"":""0"",""_cmtt_exclude_glosbe_dictionary_api"":""0"",""_cmtt_featured_image_position"":"""",""_cmtt_featured_image_size"":"" 100px"",""_cmtt_term_icon"":"""",""cmtt_synonyms"":"""",""cmtt_variations"":"""",""cmtt_abbreviations"":"""",""_glossary_related_article"":""a:0:{}""}"
784,黒軸,,"押す時に必要な重さ60g（Cherry社仕様）。

赤軸をさらに重くした軸。押し切らず、半押しして使用するユーザーが多いとのこと。なぜか、プログラマーやライターに人気がある。

&nbsp;

和名：黒軸・黒軸キー・黒軸スイッチ

英名：black switches

&nbsp;

<a href=""http://kawahara-zakki.com/wp-content/uploads/2018/06/6bba321b177773e57b60f9c74753d930.png"">参考画像</a>",,,,,,"{""_edit_lock"":""1534384034:3"",""_edit_last"":""3"",""_glossary_disable_related_terms_for_page"":""0"",""_glossary_disable_for_page"":""0"",""_glossary_disable_tooltip_for_page"":""0"",""_glossary_disable_links_for_page"":""0"",""_cmtt_highlightFirstOnly"":""0"",""_cmtt_disable_acf_for_page"":""0"",""_glossary_custom_link"":"""",""_cmtt_exclude_parsing"":""0"",""_cmtt_exclude_tooltip"":""0"",""_cmtt_disable_related_articles_for_term"":""0"",""_cmtt_hide_from_index"":""0"",""_cmtt_exclude_google_api"":""0"",""_cmtt_exclude_merriam_api"":""0"",""_cmtt_exclude_merriam_thesaurus_api"":""0"",""_cmtt_exclude_glosbe_dictionary_api"":""0"",""_cmtt_featured_image_position"":"""",""_cmtt_featured_image_size"":"" 100px"",""_cmtt_term_icon"":"""",""cmtt_synonyms"":"""",""cmtt_variations"":"""",""cmtt_abbreviations"":"""",""_glossary_related_article"":""a:0:{}""}"
787,緑軸,,"Razer社が独自に製作した軸。押すのに必要な重さ50g。

青軸とほぼ同等の性能を持っており、打鍵音がしっかりとするのが特徴。

青軸と比較すると、0.3mm軸が浅い。

&nbsp;

和名：緑軸

英名：Razer Green switch

&nbsp;

<a href=""http://www.4gamer.net/games/023/G002318/20140417064/screenshot.html?num=024"">参考画像</a>",,,,,,"{""_edit_lock"":""1534384082:3"",""_edit_last"":""3"",""_glossary_disable_related_terms_for_page"":""0"",""_glossary_disable_for_page"":""0"",""_glossary_disable_tooltip_for_page"":""0"",""_glossary_disable_links_for_page"":""0"",""_cmtt_highlightFirstOnly"":""0"",""_cmtt_disable_acf_for_page"":""0"",""_glossary_custom_link"":"""",""_cmtt_exclude_parsing"":""0"",""_cmtt_exclude_tooltip"":""0"",""_cmtt_disable_related_articles_for_term"":""0"",""_cmtt_hide_from_index"":""0"",""_cmtt_exclude_google_api"":""0"",""_cmtt_exclude_merriam_api"":""0"",""_cmtt_exclude_merriam_thesaurus_api"":""0"",""_cmtt_exclude_glosbe_dictionary_api"":""0"",""_cmtt_featured_image_position"":"""",""_cmtt_featured_image_size"":"" 100px"",""_cmtt_term_icon"":"""",""cmtt_synonyms"":"""",""cmtt_variations"":"""",""cmtt_abbreviations"":"""",""_glossary_related_article"":""a:0:{}""}"
790,オレンジ軸,,"Razer社が独自に製作した軸。押すのに必要な重さ45～50g。

茶軸とほぼ同等の性能を持っている。茶軸と比較すると、0.3mm軸が浅い。

&nbsp;

和名：オレンジ軸

英名：Razer Orange switch

&nbsp;

<a href=""http://www.4gamer.net/games/023/G002318/20140417064/screenshot.html?num=025"">参考画像</a>",,,,,,"{""_edit_lock"":""1534384139:3"",""_edit_last"":""3"",""_glossary_disable_related_terms_for_page"":""0"",""_glossary_disable_for_page"":""0"",""_glossary_disable_tooltip_for_page"":""0"",""_glossary_disable_links_for_page"":""0"",""_cmtt_highlightFirstOnly"":""0"",""_cmtt_disable_acf_for_page"":""0"",""_glossary_custom_link"":"""",""_cmtt_exclude_parsing"":""0"",""_cmtt_exclude_tooltip"":""0"",""_cmtt_disable_related_articles_for_term"":""0"",""_cmtt_hide_from_index"":""0"",""_cmtt_exclude_google_api"":""0"",""_cmtt_exclude_merriam_api"":""0"",""_cmtt_exclude_merriam_thesaurus_api"":""0"",""_cmtt_exclude_glosbe_dictionary_api"":""0"",""_cmtt_featured_image_position"":"""",""_cmtt_featured_image_size"":"" 100px"",""_cmtt_term_icon"":"""",""cmtt_synonyms"":"""",""cmtt_variations"":"""",""cmtt_abbreviations"":"""",""_glossary_related_article"":""a:0:{}""}"
793,黄軸,,"Razer社が独自に製作した軸。押すのに必要な重さ45g。

入力距離が1.2mmでリセットポイントが0.0mmであり、黒軸に近い性能である。ただし、入力されやすくわずかにでも触ると反応してしまうので、慣れが必要である。

<a href=""https://shop.tsukumo.co.jp/features/170917r"">参考画像</a>",,,,,,"{""_edit_lock"":""1534384190:3"",""_edit_last"":""3"",""_glossary_disable_related_terms_for_page"":""0"",""_glossary_disable_for_page"":""0"",""_glossary_disable_tooltip_for_page"":""0"",""_glossary_disable_links_for_page"":""0"",""_cmtt_highlightFirstOnly"":""0"",""_cmtt_disable_acf_for_page"":""0"",""_glossary_custom_link"":"""",""_cmtt_exclude_parsing"":""0"",""_cmtt_exclude_tooltip"":""0"",""_cmtt_disable_related_articles_for_term"":""0"",""_cmtt_hide_from_index"":""0"",""_cmtt_exclude_google_api"":""0"",""_cmtt_exclude_merriam_api"":""0"",""_cmtt_exclude_merriam_thesaurus_api"":""0"",""_cmtt_exclude_glosbe_dictionary_api"":""0"",""_cmtt_featured_image_position"":"""",""_cmtt_featured_image_size"":"" 100px"",""_cmtt_term_icon"":"""",""cmtt_synonyms"":"""",""cmtt_variations"":"""",""cmtt_abbreviations"":"""",""_glossary_related_article"":""a:0:{}""}"
796,クリア軸,,キーの重さは黒軸とほぼ同等。キーを押し込む際に途中から軽く入るようになるタクタイルスイッチに近いものがある。,,,,,,"{""_edit_lock"":""1534384213:3"",""_edit_last"":""3"",""_glossary_disable_related_terms_for_page"":""0"",""_glossary_disable_for_page"":""0"",""_glossary_disable_tooltip_for_page"":""0"",""_glossary_disable_links_for_page"":""0"",""_cmtt_highlightFirstOnly"":""0"",""_cmtt_disable_acf_for_page"":""0"",""_glossary_custom_link"":"""",""_cmtt_exclude_parsing"":""0"",""_cmtt_exclude_tooltip"":""0"",""_cmtt_disable_related_articles_for_term"":""0"",""_cmtt_hide_from_index"":""0"",""_cmtt_exclude_google_api"":""0"",""_cmtt_exclude_merriam_api"":""0"",""_cmtt_exclude_merriam_thesaurus_api"":""0"",""_cmtt_exclude_glosbe_dictionary_api"":""0"",""_cmtt_featured_image_position"":"""",""_cmtt_featured_image_size"":"" 100px"",""_cmtt_term_icon"":"""",""cmtt_synonyms"":"""",""cmtt_variations"":"""",""cmtt_abbreviations"":"""",""_glossary_related_article"":""a:0:{}""}"
799,白軸,,"青軸に近しい軸。

カチカチ音でキー軸の軽さなどは、製造会社によって性能が異なる。代表的な軸ではないため、マニアや業務用で使用する人がほとんどである。

&nbsp;

<a href=""http://shop.tsukumo.co.jp/img/tsukumo/060325a07b.jpg"">参考画像</a>",,,,,,"{""_edit_lock"":""1534384288:3"",""_edit_last"":""3"",""_glossary_disable_related_terms_for_page"":""0"",""_glossary_disable_for_page"":""0"",""_glossary_disable_tooltip_for_page"":""0"",""_glossary_disable_links_for_page"":""0"",""_cmtt_highlightFirstOnly"":""0"",""_cmtt_disable_acf_for_page"":""0"",""_glossary_custom_link"":"""",""_cmtt_exclude_parsing"":""0"",""_cmtt_exclude_tooltip"":""0"",""_cmtt_disable_related_articles_for_term"":""0"",""_cmtt_hide_from_index"":""0"",""_cmtt_exclude_google_api"":""0"",""_cmtt_exclude_merriam_api"":""0"",""_cmtt_exclude_merriam_thesaurus_api"":""0"",""_cmtt_exclude_glosbe_dictionary_api"":""0"",""_cmtt_featured_image_position"":"""",""_cmtt_featured_image_size"":"" 100px"",""_cmtt_term_icon"":"""",""cmtt_synonyms"":"""",""cmtt_variations"":"""",""cmtt_abbreviations"":"""",""_glossary_related_article"":""a:0:{}""}"
802,グレー軸,,"主に産業用キーボードやPOS端末（（例）レジスター機など）に使用されているキーボードである。

一般市場に回ることはほとんどなく、キーに重い手ごたえがあり、販売数から希少価値の高い軸である。グレー軸には色の薄いtactile feelと色が濃い目のlinerの2種類があり、力強くタイピングする方にお勧め。

&nbsp;

参考画像

- <a href=""https://japanese.engadget.com/gallery/black-pawn/#gallery=221924&amp;slide=2925190&amp;index=8"">チェリー社製造グレー軸(1)</a>

- <a href=""https://japanese.engadget.com/gallery/black-pawn/#gallery=221924&amp;slide=2925191&amp;index=9"">チェリー社製造グレー軸(2)</a>",,,,,,"{""_edit_lock"":""1534384457:3"",""_edit_last"":""3"",""_glossary_disable_related_terms_for_page"":""0"",""_glossary_disable_for_page"":""0"",""_glossary_disable_tooltip_for_page"":""0"",""_glossary_disable_links_for_page"":""0"",""_cmtt_highlightFirstOnly"":""0"",""_cmtt_disable_acf_for_page"":""0"",""_glossary_custom_link"":"""",""_cmtt_exclude_parsing"":""0"",""_cmtt_exclude_tooltip"":""0"",""_cmtt_disable_related_articles_for_term"":""0"",""_cmtt_hide_from_index"":""0"",""_cmtt_exclude_google_api"":""0"",""_cmtt_exclude_merriam_api"":""0"",""_cmtt_exclude_merriam_thesaurus_api"":""0"",""_cmtt_exclude_glosbe_dictionary_api"":""0"",""_cmtt_featured_image_position"":"""",""_cmtt_featured_image_size"":"" 100px"",""_cmtt_term_icon"":"""",""cmtt_synonyms"":"""",""cmtt_variations"":"""",""cmtt_abbreviations"":"""",""_glossary_related_article"":""a:0:{}""}"
805,キーキャップリムーバー,,"キーキャップを引き抜く道具。

種類として、ワイヤーを使った引き抜きタイプがキーキャップを抜くのに非常にやりやすい。",,,,,,"{""_edit_lock"":""1534384485:3"",""_edit_last"":""3"",""_glossary_disable_related_terms_for_page"":""0"",""_glossary_disable_for_page"":""0"",""_glossary_disable_tooltip_for_page"":""0"",""_glossary_disable_links_for_page"":""0"",""_cmtt_highlightFirstOnly"":""0"",""_cmtt_disable_acf_for_page"":""0"",""_glossary_custom_link"":"""",""_cmtt_exclude_parsing"":""0"",""_cmtt_exclude_tooltip"":""0"",""_cmtt_disable_related_articles_for_term"":""0"",""_cmtt_hide_from_index"":""0"",""_cmtt_exclude_google_api"":""0"",""_cmtt_exclude_merriam_api"":""0"",""_cmtt_exclude_merriam_thesaurus_api"":""0"",""_cmtt_exclude_glosbe_dictionary_api"":""0"",""_cmtt_featured_image_position"":"""",""_cmtt_featured_image_size"":"" 100px"",""_cmtt_term_icon"":"""",""cmtt_synonyms"":"""",""cmtt_variations"":"""",""cmtt_abbreviations"":"""",""_glossary_related_article"":""a:0:{}""}"
808,メタルキーキャップ,,"アルミ製キーキャップ。

「コトコト」という打鍵音に近くなる。重要ではないキーに入れるオシャレ目的がほとんど。",,,,,,"{""_edit_lock"":""1534384507:3"",""_edit_last"":""3"",""_glossary_disable_related_terms_for_page"":""0"",""_glossary_disable_for_page"":""0"",""_glossary_disable_tooltip_for_page"":""0"",""_glossary_disable_links_for_page"":""0"",""_cmtt_highlightFirstOnly"":""0"",""_cmtt_disable_acf_for_page"":""0"",""_glossary_custom_link"":"""",""_cmtt_exclude_parsing"":""0"",""_cmtt_exclude_tooltip"":""0"",""_cmtt_disable_related_articles_for_term"":""0"",""_cmtt_hide_from_index"":""0"",""_cmtt_exclude_google_api"":""0"",""_cmtt_exclude_merriam_api"":""0"",""_cmtt_exclude_merriam_thesaurus_api"":""0"",""_cmtt_exclude_glosbe_dictionary_api"":""0"",""_cmtt_featured_image_position"":"""",""_cmtt_featured_image_size"":"" 100px"",""_cmtt_term_icon"":"""",""cmtt_synonyms"":"""",""cmtt_variations"":"""",""cmtt_abbreviations"":"""",""_glossary_related_article"":""a:0:{}""}"
811,静音化Oリング,,"メカニカルスイッチの底打ち音を軽減するラバーやシリコン製のアイテム。

茶軸、青軸に対しては非常に有効。",,,,,,"{""_edit_lock"":""1534384526:3"",""_edit_last"":""3"",""_glossary_disable_related_terms_for_page"":""0"",""_glossary_disable_for_page"":""0"",""_glossary_disable_tooltip_for_page"":""0"",""_glossary_disable_links_for_page"":""0"",""_cmtt_highlightFirstOnly"":""0"",""_cmtt_disable_acf_for_page"":""0"",""_glossary_custom_link"":"""",""_cmtt_exclude_parsing"":""0"",""_cmtt_exclude_tooltip"":""0"",""_cmtt_disable_related_articles_for_term"":""0"",""_cmtt_hide_from_index"":""0"",""_cmtt_exclude_google_api"":""0"",""_cmtt_exclude_merriam_api"":""0"",""_cmtt_exclude_merriam_thesaurus_api"":""0"",""_cmtt_exclude_glosbe_dictionary_api"":""0"",""_cmtt_featured_image_position"":"""",""_cmtt_featured_image_size"":"" 100px"",""_cmtt_term_icon"":"""",""cmtt_synonyms"":"""",""cmtt_variations"":"""",""cmtt_abbreviations"":"""",""_glossary_related_article"":""a:0:{}""}"
814,アンチゴースト,,"誤入力を防ぐ機能のこと。

キーボードが認識できるタイピング速度の限界を超えたときにそれを解決してくれる機能。",,,,,,"{""_edit_lock"":""1534384547:3"",""_edit_last"":""3"",""_glossary_disable_related_terms_for_page"":""0"",""_glossary_disable_for_page"":""0"",""_glossary_disable_tooltip_for_page"":""0"",""_glossary_disable_links_for_page"":""0"",""_cmtt_highlightFirstOnly"":""0"",""_cmtt_disable_acf_for_page"":""0"",""_glossary_custom_link"":"""",""_cmtt_exclude_parsing"":""0"",""_cmtt_exclude_tooltip"":""0"",""_cmtt_disable_related_articles_for_term"":""0"",""_cmtt_hide_from_index"":""0"",""_cmtt_exclude_google_api"":""0"",""_cmtt_exclude_merriam_api"":""0"",""_cmtt_exclude_merriam_thesaurus_api"":""0"",""_cmtt_exclude_glosbe_dictionary_api"":""0"",""_cmtt_featured_image_position"":"""",""_cmtt_featured_image_size"":"" 100px"",""_cmtt_term_icon"":"""",""cmtt_synonyms"":"""",""cmtt_variations"":"""",""cmtt_abbreviations"":"""",""_glossary_related_article"":""a:0:{}""}"
817,タクタイルスイッチ,,プリント基板上に設置されたスイッチのことを指し、クリックの実感が非常に強いことが特徴のものである。,,,,,,"{""_edit_lock"":""1534384561:3"",""_edit_last"":""3"",""_glossary_disable_related_terms_for_page"":""0"",""_glossary_disable_for_page"":""0"",""_glossary_disable_tooltip_for_page"":""0"",""_glossary_disable_links_for_page"":""0"",""_cmtt_highlightFirstOnly"":""0"",""_cmtt_disable_acf_for_page"":""0"",""_glossary_custom_link"":"""",""_cmtt_exclude_parsing"":""0"",""_cmtt_exclude_tooltip"":""0"",""_cmtt_disable_related_articles_for_term"":""0"",""_cmtt_hide_from_index"":""0"",""_cmtt_exclude_google_api"":""0"",""_cmtt_exclude_merriam_api"":""0"",""_cmtt_exclude_merriam_thesaurus_api"":""0"",""_cmtt_exclude_glosbe_dictionary_api"":""0"",""_cmtt_featured_image_position"":"""",""_cmtt_featured_image_size"":"" 100px"",""_cmtt_term_icon"":"""",""cmtt_synonyms"":"""",""cmtt_variations"":"""",""cmtt_abbreviations"":"""",""_glossary_related_article"":""a:0:{}""}"
